timestamp,voltage,current,temperature,humidity,transistor1_state,transistor2_state
2024-10-10 11:15:05,5.12,11.8,29.2,11,0,0
2024-10-10 11:15:07,5.12,11.5,29,11,0,0
2024-10-10 11:15:10,5.12,12.1,29.4,11,0,0
2024-10-10 11:15:12,5.12,11.5,29.3,11,0,0
2024-10-10 11:15:13,5.12,11.5,29.3,11,0,0
2024-10-10 11:15:15,5.12,11.5,29.6,11,0,0
2024-10-10 11:15:17,5.12,13.5,29.6,10,0,0
2024-10-10 11:15:20,5.12,12.2,29.9,11,0,0
2024-10-10 11:15:22,5.12,12.2,30.3,11,1,0
2024-10-10 11:15:24,5.12,11.9,30.3,11,1,0
2024-10-10 11:15:26,5.12,11.9,30.4,11,1,0
2024-10-10 11:15:28,5.12,11.2,30.6,10,1,0
2024-10-10 11:15:31,5.12,11.5,30.8,11,1,0
2024-10-10 11:15:34,5.12,11.3,30.9,11,1,0
2024-10-10 11:15:36,5.12,11.6,31,11,1,0
2024-10-10 11:15:39,5.12,11.3,31.3,10,1,0
2024-10-10 11:15:40,5.12,11.3,31.3,10,1,0
2024-10-10 11:15:43,5.12,11.2,31.3,10,1,0
2024-10-10 11:15:45,5.12,11.2,31.5,10,1,0
2024-10-10 11:15:46,5.12,11.3,31.5,10,1,0
2024-10-10 11:15:49,5.12,11.1,31.7,10,1,0
2024-10-10 11:15:51,5.12,11.5,31.8,10,1,0
2024-10-10 11:15:54,5.12,11.6,31.9,10,1,0
2024-10-10 11:15:56,5.12,11.6,32,10,1,0
2024-10-10 11:15:59,5.12,11.1,32.1,10,1,0
2024-10-10 11:16:01,5.12,10.9,32.1,10,1,0
2024-10-10 11:16:02,5.12,11,32.1,10,1,0
2024-10-10 11:16:05,5.12,11.1,32.2,10,1,0
2024-10-10 11:16:07,5.12,11,32.3,10,1,0
2024-10-10 11:16:08,5.12,11.5,32.3,10,1,0
2024-10-10 11:16:11,5.12,11.4,32.3,10,1,0
2024-10-10 11:16:13,5.12,11.2,32.4,10,1,0
2024-10-10 11:16:16,5.12,11.2,32.5,10,1,0
2024-10-10 11:16:17,5.12,11.1,32.5,10,1,0
2024-10-10 11:16:20,5.12,10.9,32.3,10,1,0
2024-10-10 11:16:22,5.12,9.9,32.5,9,1,0
2024-10-10 11:16:24,5.12,10.6,32.5,9,1,0
2024-10-10 11:16:26,5.12,10.3,32.7,9,1,0
2024-10-10 11:16:28,5.12,10.3,32.5,9,1,0
2024-10-10 11:16:31,5.12,10.3,32.5,9,1,0
2024-10-10 11:16:34,5.12,10.4,32.5,9,1,0
2024-10-10 11:16:35,5.12,10.3,32.5,9,1,0
2024-10-10 11:16:37,5.12,10.4,32.5,9,1,0
2024-10-10 11:16:40,5.13,10.4,32.5,9,1,0
2024-10-10 11:16:43,5.12,9.9,32.6,9,1,0
2024-10-10 11:16:45,5.12,9.8,32.8,9,1,0
2024-10-10 11:16:47,5.12,10,32.8,9,1,0
2024-10-10 11:16:48,5.12,9.9,32.8,9,1,0
2024-10-10 11:16:50,5.12,9.8,32.6,9,1,0
2024-10-10 11:16:53,5.12,10.7,32.7,9,1,0
2024-10-10 11:16:54,5.12,10.3,32.7,9,1,0
2024-10-10 11:16:55,5.12,10.1,32.6,9,1,0
2024-10-10 11:16:58,5.12,9.9,32.5,10,1,0
2024-10-10 11:17:00,5.12,9.9,32.8,10,1,0
2024-10-10 11:17:01,5.12,9.9,32.8,10,1,0
2024-10-10 11:17:04,5.12,9.5,32.7,9,1,0
2024-10-10 11:17:05,5.12,9.9,32.7,9,1,0
2024-10-10 11:17:07,5.12,9.9,32.7,9,1,0
2024-10-10 11:17:10,5.12,9.7,32.7,9,1,0
2024-10-10 11:17:11,5.12,9.9,32.7,9,1,0
2024-10-10 11:17:14,5.12,9.9,32.8,9,1,0
2024-10-10 11:17:16,5.12,9.7,32.7,8,1,0
2024-10-10 11:17:19,5.12,9.3,32.7,8,1,0
2024-10-10 11:17:20,5.12,9.5,32.7,8,1,0
2024-10-10 11:17:21,5.12,10.7,32.7,8,1,0
2024-10-10 11:17:23,5.12,10.4,32.7,8,1,0
2024-10-10 11:17:25,5.13,10.3,32.8,8,1,0
2024-10-10 11:17:28,5.12,9.9,32.5,9,1,0
2024-10-10 11:17:30,5.12,10.2,32.7,9,1,0
2024-10-10 11:17:33,5.12,10.4,32.8,9,1,0
2024-10-10 11:17:35,5.12,9.9,32.7,9,1,0
2024-10-10 11:17:36,5.12,9.3,32.7,9,1,0
2024-10-10 11:17:38,5.12,10,32.8,9,1,0
2024-10-10 11:17:39,5.12,16,32.8,9,1,0
2024-10-10 11:17:41,5.12,9.7,32.8,8,1,0
2024-10-10 11:17:43,5.12,9.8,32.8,8,1,0
2024-10-10 11:17:45,5.12,9.8,32.8,8,1,0
2024-10-10 11:17:48,5.12,9.7,32.8,8,1,0
2024-10-10 11:17:50,5.12,9.7,33,8,1,0
2024-10-10 11:17:52,5.12,9.8,33,8,1,0
2024-10-10 11:17:53,5.12,9.7,32.8,8,1,0
2024-10-10 11:17:55,5.12,9.6,32.7,8,1,0
2024-10-10 11:17:58,5.12,9.3,32.8,8,1,0
2024-10-10 11:18:00,5.13,9.8,32.8,8,1,0
2024-10-10 11:18:01,5.12,9.7,32.8,8,1,0
2024-10-10 11:18:04,5.12,9.5,32.7,8,1,0
2024-10-10 11:18:06,5.12,9.2,32.8,8,1,0
2024-10-10 11:18:09,5.12,9.3,32.9,8,1,0
2024-10-10 11:18:12,5.12,9.5,32.8,8,1,0
2024-10-10 11:18:14,5.12,9.3,32.8,8,1,0
2024-10-10 11:18:17,5.12,9.2,32.8,8,1,0
2024-10-10 11:18:18,5.12,9.3,32.8,8,1,0
2024-10-10 11:18:21,5.12,9.3,32.9,8,1,0
2024-10-10 11:18:23,5.12,9.5,32.9,8,1,0
2024-10-10 11:18:25,5.12,10,32.8,8,1,0
2024-10-10 11:18:27,5.12,9.5,32.8,8,1,0
2024-10-10 11:18:29,5.12,10.8,32.9,8,1,0
2024-10-10 11:18:30,5.12,8.9,32.9,8,1,0
2024-10-10 11:18:31,5.12,10.1,32.9,8,1,0
2024-10-10 11:18:34,5.12,14.4,32.8,7,1,0
2024-10-10 11:18:35,5.12,8.8,32.8,7,1,0
2024-10-10 11:18:38,5.12,11.3,33,8,1,0
2024-10-10 11:18:40,5.12,31.9,32.9,7,1,1
2024-10-10 11:18:43,5.12,30.1,32.8,8,1,1
2024-10-10 11:18:44,5.12,30.2,32.8,8,1,1
2024-10-10 11:18:46,5.12,29.4,32.9,8,1,0
2024-10-10 11:18:48,5.12,29.5,32.9,8,1,0
2024-10-10 11:18:50,5.12,29.2,32.8,7,1,0
2024-10-10 11:18:51,5.12,28.8,32.8,7,1,0
2024-10-10 11:18:53,5.11,28.4,32.8,7,1,0
2024-10-10 11:18:56,5.12,28.7,32.5,7,1,0
2024-10-10 11:18:57,5.12,28.3,32.5,7,1,0
2024-10-10 11:18:59,5.12,28.1,32.5,7,1,0
2024-10-10 11:19:02,5.12,27.6,32.3,7,1,0
2024-10-10 11:19:03,5.12,27.9,32.3,7,1,0
2024-10-10 11:19:06,5.12,27.1,32.2,7,1,0
2024-10-10 11:19:08,5.12,27.4,32,7,1,0
2024-10-10 11:19:09,5.12,27.3,32,7,1,0
2024-10-10 11:19:12,5.12,27.1,31.8,7,1,0
2024-10-10 11:19:13,5.12,27,31.8,7,1,0
2024-10-10 11:19:16,5.12,27.2,31.5,7,1,0
2024-10-10 11:19:17,5.12,27.3,31.5,7,1,0
2024-10-10 11:19:18,5.12,26.9,31.4,7,1,0
2024-10-10 11:19:21,5.12,26.7,31.3,7,1,0
2024-10-10 11:19:23,5.12,26.7,31,7,1,0
2024-10-10 11:19:24,5.12,26.7,31,7,1,0
2024-10-10 11:19:27,5.12,26.5,31.3,7,1,0
2024-10-10 11:19:29,5.12,26.6,30.9,7,1,0
2024-10-10 11:19:32,5.12,26.1,30.8,7,1,0
2024-10-10 11:19:33,5.12,26.5,30.8,7,1,0
2024-10-10 11:19:36,5.12,26.2,30.6,7,1,0
2024-10-10 11:19:38,5.12,26.2,30.3,7,1,0
2024-10-10 11:19:41,5.12,26.3,30.3,7,1,0
2024-10-10 11:19:44,5.12,26.1,30.3,7,1,0
2024-10-10 11:19:45,5.12,26.6,30.3,7,1,0
2024-10-10 11:19:46,5.12,26.1,29.8,7,0,0
2024-10-10 11:19:47,5.11,42.6,29.8,7,0,1
2024-10-10 11:19:50,5.12,26.5,30,7,1,0
2024-10-10 11:19:53,5.12,26.3,29.9,7,0,0
2024-10-10 11:19:54,5.12,26.7,29.9,7,0,0
2024-10-10 11:19:56,5.12,26.6,29.8,7,0,0
2024-10-10 11:19:59,5.12,26.4,29.5,7,0,0
2024-10-10 11:20:01,5.12,26,29.5,7,0,0
2024-10-10 11:20:04,5.12,26.1,29.5,7,0,0
2024-10-10 11:20:05,5.12,25.9,29.5,7,0,0
2024-10-10 11:20:08,5.12,26.2,29.3,7,0,0
2024-10-10 11:20:09,5.12,25.9,29.3,7,0,0
2024-10-10 11:20:10,5.12,26,29.3,7,0,0
2024-10-10 11:20:13,5.12,25.8,29.3,7,0,0
2024-10-10 11:20:15,5.12,26,29.2,7,0,0
2024-10-10 11:20:18,5.12,26,29,7,0,0
2024-10-10 11:20:19,5.12,25.6,29,7,0,0
2024-10-10 11:20:21,5.12,25.5,28.7,7,0,0
2024-10-10 11:20:24,5.12,25.8,28.9,8,0,0
2024-10-10 11:20:26,5.12,25.4,28.7,8,0,0
2024-10-10 11:20:29,5.12,25.4,28.8,8,0,0
2024-10-10 11:20:32,5.12,25.5,28.5,8,0,0
2024-10-10 11:20:33,5.12,25.8,28.5,8,0,0
2024-10-10 11:20:35,5.12,25,28.5,8,0,0
2024-10-10 11:20:38,5.12,25.6,28.3,8,0,0
2024-10-10 11:20:39,5.12,25.8,28.3,8,0,0
2024-10-10 11:20:41,5.12,25.6,28.2,8,0,0
2024-10-10 11:20:44,5.12,25.3,28.2,8,0,0
2024-10-10 11:20:46,5.12,25.2,28.2,8,0,0
2024-10-10 11:20:48,5.12,25.3,28.2,8,0,0
2024-10-10 11:20:50,5.12,25.2,28.2,8,0,0
2024-10-10 11:20:52,5.12,24.6,28,8,0,0
2024-10-10 11:20:54,5.12,25,28,8,0,0
2024-10-10 11:20:56,5.12,24.6,28,8,0,0
2024-10-10 11:20:58,5.12,24.7,27.9,8,0,0
2024-10-10 11:21:01,5.12,24.4,27.9,8,0,0
2024-10-10 11:21:02,5.12,24.4,27.9,8,0,0
2024-10-10 11:21:05,5.12,24.2,27.8,8,0,0
2024-10-10 11:21:07,5.12,24.3,27.9,52,0,0
2024-10-10 11:21:10,5.12,24.7,27.7,59,0,0
2024-10-10 11:21:11,5.12,24.5,27.7,59,0,0
2024-10-10 11:21:14,5.12,24.4,27.7,62,0,0
2024-10-10 11:21:16,5.12,24.4,27.5,63,0,0
2024-10-10 11:21:19,5.12,24,27.6,63,0,0
2024-10-10 11:21:21,5.12,23.8,27.6,62,0,0
2024-10-10 11:21:24,5.12,23.7,27.5,58,0,0
2024-10-10 11:21:27,5.12,23.5,27.5,54,0,0
2024-10-10 11:21:29,5.12,23.7,27.5,48,0,0
2024-10-10 11:21:32,5.12,23.9,27.4,40,0,0
2024-10-10 11:21:34,5.12,23.7,27.4,32,0,0
2024-10-10 11:21:36,5.12,23.7,27.4,32,0,0
2024-10-10 11:21:38,5.12,23.1,27.4,27,0,0
2024-10-10 11:21:41,5.12,23.3,27.2,23,0,0
2024-10-10 11:21:42,5.12,22.9,27.2,23,0,0
2024-10-10 11:21:44,5.12,23.1,27.2,21,0,0
2024-10-10 11:21:47,5.12,22.9,27.2,19,0,0
2024-10-10 11:21:49,5.12,23.1,27.1,18,0,0
2024-10-10 11:21:52,5.12,22.7,27.2,17,0,0
2024-10-10 11:21:53,5.12,23.1,27.2,17,0,0
2024-10-10 11:21:56,5.12,22.8,27,16,0,0
2024-10-10 11:21:58,5.12,22.6,27,15,0,0
2024-10-10 11:22:01,5.12,22.6,27,15,0,0
2024-10-10 11:22:04,5.12,22.2,27.1,14,0,0
2024-10-10 11:22:06,5.12,22.6,26.8,14,0,0
2024-10-10 11:22:09,5.12,22.3,26.8,14,0,0
2024-10-10 11:22:10,5.12,21.8,26.8,14,0,0
2024-10-10 11:22:13,5.12,22.2,26.8,13,0,0
2024-10-10 11:22:15,5.12,21.8,26.7,13,0,0
2024-10-10 11:22:18,5.12,21.5,26.6,13,0,0
2024-10-10 11:22:21,5.12,21.5,26.8,13,0,0
2024-10-10 11:22:23,5.12,21.4,26.6,12,0,0
2024-10-10 11:22:26,5.12,21.4,26.6,12,0,0
2024-10-10 11:22:28,5.12,21.3,26.6,12,0,0
2024-10-10 11:22:29,5.12,21.8,26.6,12,0,0
2024-10-10 11:22:32,5.12,21.4,26.5,12,0,0
2024-10-10 11:22:35,5.12,21.7,26.5,12,0,0
